318	138	149	159
414	113	120	129
*01 	205	208	206
*02 	183	186	188
*03 	153	156	162
*04 	123	125	128
535	84	86	84
168	177	189	192
169	124	136	136
317	85	97	106
413	68	79	81
3799	56	63	62
310	22	27	26
01	198	197	196	
02	179	177	180	
03	152	150	157	
04	125	123	127	
05	196	179	170	
06	182	165	156	
07	147	129	117	
08	108	88	78	
09	88	70	71	
10	227	216	176	
11	225	206	109	
12	212	197	82	
13	168	207	156	
14	210	220	151	
15	203	203	128	
16	188	194	89	
17	231	194	93	
18	218	175	62	
19	256	185	114	
20	252	181	162	
21	188	100	91	
22	160	62	61	
23	236	213	217	
24	224	208	220	
25	209	200	216	
26	185	184	210	
27	207	203	209	
28	118	118	137	
29	77	68	90	
30	125	129	164	
31	92	99	135	
32	81	87	124	
33	136	86	133	
34	124	53	107	
35	100	36	81
